filename,emotion,stress_score,intensity,pitch,density
sample_000_happy.wav,happy,24.3,72.3,270.0,0.95
sample_001_angry.wav,angry,83.7,81.5,303.6,1.30
sample_002_frustrated.wav,frustrated,75.2,67.5,271.5,1.15
sample_003_confused.wav,confused,37.3,58.8,179.7,0.90
sample_004_neutral.wav,neutral,8.1,47.6,141.4,0.80
sample_005_happy.wav,happy,12.2,68.6,259.0,0.95
sample_006_angry.wav,angry,88.3,82.4,326.5,1.30
sample_007_frustrated.wav,frustrated,80.6,76.2,250.8,1.15
sample_008_confused.wav,confused,44.7,53.9,192.8,0.90
sample_009_neutral.wav,neutral,8.9,49.1,145.0,0.80
sample_010_happy.wav,happy,18.3,69.2,245.1,0.95
sample_011_angry.wav,angry,91.7,80.1,296.1,1.30
sample_012_frustrated.wav,frustrated,66.7,78.3,267.9,1.15
sample_013_confused.wav,confused,43.3,53.5,168.4,0.90
sample_014_neutral.wav,neutral,9.2,49.4,148.7,0.80
sample_015_happy.wav,happy,18.9,72.7,297.4,0.95
sample_016_angry.wav,angry,88.8,80.2,291.7,1.30
sample_017_frustrated.wav,frustrated,88.0,70.7,279.9,1.15
sample_018_confused.wav,confused,47.1,54.6,194.4,0.90
sample_019_neutral.wav,neutral,5.4,49.9,140.6,0.80
sample_020_happy.wav,happy,22.4,70.2,278.0,0.95
sample_021_angry.wav,angry,94.3,82.3,271.0,1.30
sample_022_frustrated.wav,frustrated,83.8,67.9,270.3,1.15
sample_023_confused.wav,confused,42.7,57.4,187.2,0.90
sample_024_neutral.wav,neutral,7.0,49.6,152.1,0.80
sample_025_happy.wav,happy,18.7,69.6,260.4,0.95
sample_026_angry.wav,angry,87.4,81.2,313.5,1.30
sample_027_frustrated.wav,frustrated,78.7,77.3,250.9,1.15
sample_028_confused.wav,confused,32.8,50.2,176.8,0.90
sample_029_neutral.wav,neutral,7.8,46.5,158.4,0.80
sample_030_happy.wav,happy,18.6,68.4,259.9,0.95
sample_031_angry.wav,angry,89.2,88.4,310.2,1.30
sample_032_frustrated.wav,frustrated,80.3,76.1,242.8,1.15
sample_033_confused.wav,confused,45.9,52.8,168.9,0.90
sample_034_neutral.wav,neutral,8.0,50.2,151.3,0.80
sample_035_happy.wav,happy,11.2,71.2,267.1,0.95
sample_036_angry.wav,angry,93.9,89.4,318.1,1.30
sample_037_frustrated.wav,frustrated,88.4,79.6,265.3,1.15
sample_038_confused.wav,confused,49.8,54.8,190.5,0.90
sample_039_neutral.wav,neutral,6.8,47.9,150.5,0.80
sample_040_happy.wav,happy,21.0,69.3,249.0,0.95
sample_041_angry.wav,angry,89.1,87.5,270.8,1.30
sample_042_frustrated.wav,frustrated,67.8,74.7,252.4,1.15
